speaker id,rating ave,Business,Entertainment,Politics,Sport,Tech,Healthcare,Academic,Media & News
speaker_112,3.892857142857143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_113,3.642857142857143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_114,3.74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_115,3.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_116,3.588235294117647,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_117,3.723404255319149,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_118,3.650943396226415,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_119,3.6666666666666665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_120,3.5365853658536586,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_121,3.787878787878788,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_122,3.697674418604651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_123,3.686046511627907,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_124,3.875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_125,3.80188679245283,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_126,3.717948717948718,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_127,3.6785714285714284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_128,3.7888888888888888,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_129,3.7906976744186047,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
speaker_130,3.574468085106383,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_131,3.7857142857142856,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_132,3.9615384615384617,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_133,3.5660377358490565,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_134,3.697674418604651,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_135,3.79,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_136,3.63,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_137,3.875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_138,3.6636363636363636,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_139,3.853448275862069,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_140,3.6454545454545455,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_141,3.6052631578947367,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_142,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_143,3.6184210526315788,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_144,3.67,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_145,3.7794117647058822,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_146,3.7333333333333334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_147,4.061224489795919,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_148,3.82,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_149,3.5980392156862746,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_150,3.581818181818182,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_151,3.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_152,3.5652173913043477,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_153,3.7888888888888888,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_154,3.8425925925925926,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_155,3.7058823529411766,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
speaker_156,3.673469387755102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_157,3.9431818181818183,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_158,3.803921568627451,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_159,3.608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_160,3.7547169811320753,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_161,3.467391304347826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_162,3.7288135593220337,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_163,3.9444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_164,3.696078431372549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_165,3.6382978723404253,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_166,3.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_167,3.8846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_168,3.7542372881355934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_169,3.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_170,3.816326530612245,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_171,3.7818181818181817,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_172,3.6140350877192984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_173,4.019230769230769,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_174,3.734042553191489,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_175,3.704081632653061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_176,3.753968253968254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_177,4.060975609756097,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_178,4.155555555555556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_179,3.673469387755102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_180,3.7142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_181,3.823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
speaker_182,3.872093023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_183,3.7452830188679247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_184,3.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_185,3.486111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_186,3.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_187,3.8846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_188,3.813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_189,3.7325581395348837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_190,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_191,3.72972972972973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_192,3.6578947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_193,3.6979166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_194,3.7222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_195,3.6511627906976742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_196,3.8333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_197,3.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_198,3.8085106382978724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_199,3.8796296296296298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_200,3.730769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_201,3.7142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_202,3.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_203,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_204,3.574468085106383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_205,3.738095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_206,3.7181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
speaker_207,3.7395833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
